Number,Cell Type,Timepoint,Treatment,M,IFNA,IFNb,IL29,Il28a,MXA,RIGI,ISG15,IFIT2,IFITM1,Rantes
1,Wildtype,12,IFNB+/IAV+,1344.83,198.13,71.39,163.1063346,48.93970759,1022.334943,2.81,1475.781749,1805.648105,3.67,7.65
2,Wildtype,12,IFNB+/IAV+,1401.34,205.66,81.83,105.2634663,50.99693923,639.2046033,6.95,1186.609759,1455.276364,5.44,14.29
3,Wildtype,12,IFNB+/IAV+,1306.73,156.77,81.35,118.044417,46.57074823,922.3925047,4.63,1354.213785,2269.667441,18.67,37.66
4,Wildtype,12,IFNB+/IAV-,47.99,23.66,0.91,0.250239795,NA,NA,23.94,294.5326533,NA,214.66,236.4
5,Wildtype,12,IFNB+/IAV-,194,166.72,8.45,2.498195866,0.790506559,47.59075717,15.02,212.5375303,8.604457976,103.23,260.99
6,Wildtype,12,IFNB+/IAV-,472.62,264.82,27.57,3.985661302,3.610721372,53.90402079,18.08,190.6052132,12.1034028,91.12,140.42
7,Wildtype,12,IFNL+/IAV+,4987.67,167.48,114.22,183.1791837,63.27446299,685.7017737,6.47,904.0594428,1717.801117,9.59,85.65
8,Wildtype,12,IFNL+/IAV+,6470.41,53.64,63.77,200.0316324,93.8424574,932.1322699,3.97,1260.744731,1699.710588,16.86,37.26
9,Wildtype,12,IFNL+/IAV+,5625.38,237.77,80.85,182.4542845,100.386426,797.4645149,2.46,1120.136909,1872.449691,3.27,1.77
10,Wildtype,12,IFNL+/IAV-,50.59,92.22,1.61,1.932043229,0.211176928,13.25388182,39.49,76.72799877,5.33503415,252.5,295.26
11,Wildtype,12,IFNL+/IAV-,57.02,96.12,1.58,1.326376379,0.141563203,14.44370842,27.54,79.02373398,3.531300818,153.38,269.42
12,Wildtype,12,IFNL+/IAV-,61.68,94.85,2.78,1.598229958,0.128278383,16.41144928,36.92,118.437071,7.103120015,282.31,488.51
13,IFNAR1-/-,12,IFNB+/IAV+,24467.53,57.92,11.69,10.49780411,7.751234532,12.05853411,9.26,35.80953331,52.60186497,47.46,13.44
14,IFNAR1-/-,12,IFNB+/IAV+,15171.42,189.52,51.1,13.25297988,10.79971075,12.98848064,9.31,42.80739114,51.94875274,43.5,32.21
15,IFNAR1-/-,12,IFNB+/IAV+,22455.83,128.21,6.92,10.05510495,5.40101358,16.619723,5.1,43.91503503,59.43474638,26.9,9.22
16,IFNAR1-/-,12,IFNB+/IAV-,114.73,161.6,4.84,1.331612424,0.232393839,1.691223679,59.67,6.252208793,1.856133133,591.65,93.93
17,IFNAR1-/-,12,IFNB+/IAV-,40.7,115.64,2.56,1.719858656,0.105510296,1.67202009,73.82,9.628374212,2.991896558,590.83,103.34
18,IFNAR1-/-,12,IFNB+/IAV-,34.58,37.77,1.58,1.435499032,0.056580255,1.585072899,64.91,7.128685215,2.529695267,652.13,91.07
19,IFNAR1-/-,12,IFNL+/IAV+,7581.47,20.07,40.22,60.76644615,29.77122806,51.15321707,3.16,171.1377356,119.7654546,13.05,4.71
20,IFNAR1-/-,12,IFNL+/IAV+,5909.76,44.83,35.03,65.86669651,41.47679181,70.1442844,2.77,229.1110253,144.8209864,9.55,9.27
21,IFNAR1-/-,12,IFNL+/IAV+,5794.16,33.81,44.83,52.23016604,45.10073165,63.23727975,2.21,260.0186453,132.2068544,21.7,16.56
22,IFNAR1-/-,12,IFNL+/IAV-,79.49,52.49,3.51,1.833377618,0.185381393,17.27446871,18.78,125.5459189,4.526924742,61.33,327.85
23,IFNAR1-/-,12,IFNL+/IAV-,22.55,27.97,0.94,1.716679974,0.112802431,22.95354117,23.12,157.7409257,4.913269423,66.07,411.49
24,IFNAR1-/-,12,IFNL+/IAV-,7.56,75.45,1.81,1.339499989,0.048163059,18.71490906,11.74,111.3566693,3.712419622,52.34,244.99
25,IFNLR1-/-,12,IFNB+/IAV+,503.73,88.8,36.53,87.35698006,43.59852709,758.9455435,1.62,949.414213,1467.881953,1.49,3.26
26,IFNLR1-/-,12,IFNB+/IAV+,492.25,23.2,33.24,45.85972648,49.88535725,508.6419268,2.15,1121.927327,1076.92404,1.05,1.34
27,IFNLR1-/-,12,IFNB+/IAV+,628.03,93.8,32.04,91.8556271,35.71044997,607.2534534,1.62,630.130219,723.8529457,3.27,0.54
28,IFNLR1-/-,12,IFNB+/IAV-,33.01,14.64,0.93,1.37886471,0.187022209,49.97927172,1.85,252.5894029,11.5688027,1.43,91.49
29,IFNLR1-/-,12,IFNB+/IAV-,23.67,14.03,0.59,1.038334372,0.120083907,36.02596734,1.13,160.6407073,8.464480148,1,63.13
30,IFNLR1-/-,12,IFNB+/IAV-,46.54,66.29,2.63,2.508800026,0.296600835,49.38894623,1.55,229.3529383,12.01574355,9.59,1.47
31,IFNLR1-/-,12,IFNL+/IAV+,28345.88,34.54,34.18,105.5437354,79.67774011,658.4300999,3.14,632.1526618,928.8987381,10.33,2.13
32,IFNLR1-/-,12,IFNL+/IAV+,25074.43,44.06,28.69,78.89658711,48.59136236,501.0766461,1.91,514.0722865,892.8644528,5.95,1.62
33,IFNLR1-/-,12,IFNL+/IAV+,23245.25,67.41,29.8,93.07610196,69.61973515,589.3298401,4.47,521.0066645,1331.474911,2.98,167.85
34,IFNLR1-/-,12,IFNL+/IAV-,22.61,14.82,0.15,0.731636773,0.0177966,0.69652223,64.36,5.906268756,2.88458564,390.93,173.7
35,IFNLR1-/-,12,IFNL+/IAV-,93.96,10.79,0.11,0.74658796,0.134144744,1.023496882,82.78,6.303378471,3.048522351,453.8,276
36,IFNLR1-/-,12,IFNL+/IAV-,6.2,13.67,0.4,0.600446835,0.047325209,0.809490604,53.68,4.976247444,2.081776104,317.78,161.84
37,Wildtype,12,IFN-/IAV+,22285.38,95.6,41.11,104.3481153,88.56801198,962.7367384,5.46,846.2331871,1258.419973,25.95,8.09
38,Wildtype,12,IFN-/IAV+,23089.24,87.57,35.13,111.479599,70.76652903,788.6728144,0.21,815.898617,1268.577814,2.03,0.58
39,Wildtype,12,IFN-/IAV+,25546.62,50.1,32.9,105.7417722,63.40492254,714.8673649,5.24,732.7298171,1498.311912,36.43,4.33
40,Wildtype,12,IFN-/IAV-,14.82,25.83,1.18,1.295293407,0.061336731,9.279379107,72.75,13.51737155,5.956373222,465.21,89.35
41,Wildtype,12,IFN-/IAV-,4.07,53.84,0.34,0.374980491,0.080055396,1.798921912,99.45,9.187812902,3.461932488,890.34,145.84
42,Wildtype,12,IFN-/IAV-,7.29,36.99,1.53,1.095174603,0.088109382,1.287286053,84.29,6.17612547,2.041276577,951.02,117.33
43,IFNAR1-/-,12,IFN-/IAV+,28292.79,42.67,5.41,11.04296781,5.706445944,9.571058217,3.56,37.34555515,37.66029982,3.82,1.34
44,IFNAR1-/-,12,IFN-/IAV+,26506.36,41.84,6.34,12.09294225,9.404902156,9.203255015,5.19,43.19894678,32.87882826,2.84,1.42
45,IFNAR1-/-,12,IFN-/IAV+,25786.16,31.06,6.79,16.20144399,5.894044547,11.88513885,3.71,38.29837379,38.38320486,1.46,1.88
46,IFNAR1-/-,12,IFN-/IAV-,3.19,30.47,1.49,1.527094282,0.036738887,1.534687993,204.18,10.55945131,3.504954303,261.81,162.82
47,IFNAR1-/-,12,IFN-/IAV-,2.68,10.82,0.2,0.740965401,0.07033246,0.768159356,123.3,6.121950096,1.897482242,138.17,68.61
48,IFNAR1-/-,12,IFN-/IAV-,1.23,17.21,0.73,0.940042311,0.105807744,0.62340628,146.9,4.294969832,2.218036762,236.88,114.15
49,IFNLR1-/-,12,IFN-/IAV+,31779.99,146.56,53.66,86.67632303,149.152034,787.8754007,7.43,1321.043164,1275.011339,1.97,2.12
50,IFNLR1-/-,12,IFN-/IAV+,38996.56,62.35,35.29,124.4630336,101.5594551,912.8100254,10.55,1087.943177,1297.417907,2.76,1.96
51,IFNLR1-/-,12,IFN-/IAV+,22421.99,38.43,39.23,74.85029227,68.91215093,457.8571308,6.74,778.7612237,883.4882289,2.83,1.75
52,IFNLR1-/-,12,IFN-/IAV-,3.52,25.46,0.69,0.780537024,0.055682609,0.47908693,15.45,4.352799258,2.841798566,5.38,97.84
53,IFNLR1-/-,12,IFN-/IAV-,5.98,15.54,0.31,0.505274443,0.033288469,0.573497304,8.1,4.83761003,1.785425286,2.79,51.7
54,IFNLR1-/-,12,IFN-/IAV-,0.58,24.26,0.53,0.989438692,0.024365171,0.594235138,10.24,4.404095208,2.965221502,3.03,60.54
55,Wildtype,24,IFNB+/IAV+,795.66,34.73,55.01,155.8540583,45.35057938,819.6391163,6.76,1790.68403,775.4721163,6.99,5.37
56,Wildtype,24,IFNB+/IAV+,1009.98,32.53,76.02,259.0214286,30.2413186,771.9034855,14.9,1852.158056,713.1891813,13.43,5.6
57,Wildtype,24,IFNB+/IAV+,895.43,34.88,69.95,279.5713157,56.84134568,1104.760096,33.27,2046.621998,1242.814047,40.23,8.21
58,Wildtype,24,IFNB+/IAV-,3.53,60.53,3.46,4.838697995,0.450215357,137.7599594,1847.33,298.0254481,13.52642695,2512.89,1413.83
59,Wildtype,24,IFNB+/IAV-,36.76,362.25,37.09,53.79438328,4.5682961,164.5050438,29710.43,221.669683,48.12302944,37930.75,22294.08
60,Wildtype,24,IFNB+/IAV-,3.66,44.73,1.3,2.170126729,0.633047599,55.38759862,882.62,116.5088743,7.62923427,991.96,563.89
61,Wildtype,24,IFNL+/IAV+,6966.22,54.67,115.45,614.080121,342.1496508,1152.207763,33.41,3083.287954,2002.463274,15.3,11.63
62,Wildtype,24,IFNL+/IAV+,4842.49,56.94,94.14,500.7196301,54.57378432,939.5077695,30.24,2351.376711,1632.804313,13,12.19
63,Wildtype,24,IFNL+/IAV+,3448.17,46.01,65.52,267.3070806,64.48166482,805.6909556,15.51,1891.520377,1215.26564,10.86,4.14
64,Wildtype,24,IFNL+/IAV-,109656.84,154.76,25.91,90.84027079,112.5562283,17.3370525,1269.18,258.3959487,678.1988396,1065.94,1156.16
65,Wildtype,24,IFNL+/IAV-,110.65,126.01,6.3,4.686243748,0.681486846,16.6003593,1115.91,52.60202061,4.990582975,908.58,1158.06
66,Wildtype,24,IFNL+/IAV-,531.45,92.43,11.65,4.741199539,2.083026887,23.74058201,953.76,71.50424863,2.855783379,1025.71,980.7
67,IFNAR1-/-,24,IFNB+/IAV+,97.21,156.47,7.97,5.02832499,0.638333334,17.2315423,328.34,70.68647225,3.537081272,2569.3,1302.74
68,IFNAR1-/-,24,IFNB+/IAV+,89784.55,199.87,48.84,98.08801616,49.70021417,9.529954837,214.56,219.1109451,295.9515291,2075.56,535.7
69,IFNAR1-/-,24,IFNB+/IAV+,91069.83,191.72,40.7,80.28398339,43.27086914,17.11397073,422.25,185.3994873,260.3216906,1480.24,428.97
70,IFNAR1-/-,24,IFNB+/IAV-,121.59,157.1,6.48,2.77533746,0.472196054,2.918182085,650.52,5.638386699,5.357327649,1787.9,429.97
71,IFNAR1-/-,24,IFNB+/IAV-,367.07,447.45,16.02,4.289607528,0.783884723,3.666810272,1027.34,17.00953296,3.348520599,2917.21,512.87
72,IFNAR1-/-,24,IFNB+/IAV-,317.5,295.88,30.68,4.741975843,0.689384837,1.747529506,1387.96,8.969153665,3.806937716,4828.19,958.26
73,IFNAR1-/-,24,IFNL+/IAV+,24431.2,193.78,131.98,510.5902632,163.4323114,160.8847265,89.82,839.77102,1030.782645,458.17,478.34
74,IFNAR1-/-,24,IFNL+/IAV+,21041.46,221.85,99.44,449.6665452,171.5990397,141.5974081,47.97,664.8729086,739.2708808,471.85,38.82
75,IFNAR1-/-,24,IFNL+/IAV+,16714.96,129.27,93.75,296.8440156,143.1078121,128.57621,99.41,620.3420029,633.3710744,465.89,305.65
76,IFNAR1-/-,24,IFNL+/IAV-,382.3,117.67,7.71,5.540723244,1.414439683,13.20306824,130.68,63.83702517,7.590246643,317.56,551.22
77,IFNAR1-/-,24,IFNL+/IAV-,540.68,656.3,3.98,10.55475192,1.94015365,11.70219664,102.8,57.4877572,9.359858539,181.8,378.5
78,IFNAR1-/-,24,IFNL+/IAV-,134.27,137.93,8.17,5.103714331,0.869642674,7.985740445,128.71,54.90249298,4.239553062,350.58,803.88
79,IFNLR1-/-,24,IFNB+/IAV+,1076.66,115.26,67.85,119.2917393,37.6138371,498.50305,31.46,1402.183718,433.4017482,10.86,54.39
80,IFNLR1-/-,24,IFNB+/IAV+,845.15,136.67,76.98,174.8736935,24.00451109,685.5816293,55.48,1799.169063,609.2188951,81.87,516.73
81,IFNLR1-/-,24,IFNB+/IAV+,1272.16,75.7,96.8,169.3868953,53.64435505,601.107683,30.32,1752.801675,567.1055463,29.91,307.81
82,IFNLR1-/-,24,IFNB+/IAV-,94.89,129.43,8.6,6.131372528,0.578821812,29.24707366,96.31,115.0057448,6.225579417,56.47,571.89
83,IFNLR1-/-,24,IFNB+/IAV-,123.91,31.31,4.79,4.912788091,1.150092266,21.71514089,173.27,117.6164021,6.412068594,66.23,619.33
84,IFNLR1-/-,24,IFNB+/IAV-,68.88,73.22,5.67,5.753549951,0.79847876,30.58865814,27.43,116.2642574,11.50413305,24.49,283.42
85,IFNLR1-/-,24,IFNL+/IAV+,61603.5,124.72,158.41,754.6420006,161.0673091,431.7147387,87.05,1448.449348,1584.330946,461.77,82.35
86,IFNLR1-/-,24,IFNL+/IAV+,55344.82,199.74,155.13,529.9108409,181.2799407,349.4683949,78.11,1190.926355,1113.724476,498.92,38.13
87,IFNLR1-/-,24,IFNL+/IAV+,49971.5,224.12,179.99,607.8332868,202.6365934,495.7631909,59.98,1283.6583,1459.494622,469.02,44.3
88,IFNLR1-/-,24,IFNL+/IAV-,55.25,102.54,5.96,4.845023848,0.411296518,2.75834387,1077.23,6.61349548,3.839153476,1507.03,714.02
89,IFNLR1-/-,24,IFNL+/IAV-,44.98,59.69,3.18,4.227648674,0.635389324,2.461248538,1154.94,7.242902565,6.334783385,1015.35,326.81
90,IFNLR1-/-,24,IFNL+/IAV-,10.9,25.17,1.03,1.543824626,0.682577476,2.122950728,950.54,5.669538194,3.756215887,1360.04,683.39
91,Wildtype,24,IFN-/IAV+,41165.61,95.64,156.75,611.588277,177.1086936,339.3896595,398.87,1460.502119,1003.444205,3595.54,134.63
92,Wildtype,24,IFN-/IAV+,39035.77,122.66,175.53,615.1573135,154.0604002,395.8233907,173.66,1377.31473,1237.674457,2896.85,176.78
93,Wildtype,24,IFN-/IAV+,37876.05,129.53,160.72,601.4478836,222.1340982,437.4841042,151.31,1444.27156,993.9763793,NA,NA
94,Wildtype,24,IFN-/IAV-,21.78,59.64,3.98,5.896754111,0.256360119,2.45028222,738.22,8.357031806,3.781563245,1658.6,408.12
95,Wildtype,24,IFN-/IAV-,62.5,79.54,4.07,6.592789937,1.472700757,2.964472915,1027.94,8.695912008,7.8249174,2091.14,293.42
96,Wildtype,24,IFN-/IAV-,11.01,207.61,16.37,12.76505343,2.110272942,4.711632852,2399.9,11.31587074,12.41246912,5688.75,771.48
97,IFNAR1-/-,24,IFN-/IAV+,74865.08,224.61,12.92,111.7376202,77.61125566,9.736173465,11.76,115.8610173,355.0396393,22.37,594.85
98,IFNAR1-/-,24,IFN-/IAV+,102497.81,212.36,27.2,134.8762065,80.12566913,3.199072026,18.56,167.8475978,205.6502343,44.53,738.54
99,IFNAR1-/-,24,IFN-/IAV+,67570.15,110.68,16.99,124.619973,41.54819628,3.757258282,9.87,92.53234864,312.4935316,7.87,848.3
100,IFNAR1-/-,24,IFN-/IAV-,620.48,12.64,4.52,5.1643162,0.909291642,1.849978892,1.83,11.11022323,6.092910201,4.55,2.15
101,IFNAR1-/-,24,IFN-/IAV-,364.28,291.86,9,10.07869241,1.188165417,5.412555107,24.06,68.16990311,5.73969979,56.47,73.93
102,IFNAR1-/-,24,IFN-/IAV-,168.6,231.03,9.17,150.7236959,9.592529361,35.86500229,0.81,187.272983,95.32082291,96.2,6.25
103,IFNLR1-/-,24,IFN-/IAV+,61881.14,114.8,194.21,1170.853824,521.0256776,603.488769,190.4,1895.673956,2218.191263,1307.48,2176.57
104,IFNLR1-/-,24,IFN-/IAV+,49260,254.24,146.04,553.9734062,113.6987131,430.2164293,145.82,1326.440861,1879.462008,1089.68,1921.58
105,IFNLR1-/-,24,IFN-/IAV+,61947.42,94.54,173.46,629.1469692,420.2656201,330.0865383,94.25,1478.784656,1316.823251,963.31,1137.08
106,IFNLR1-/-,24,IFN-/IAV-,20.05,64.08,0.91,1.976480589,0.181606957,0.897836436,4.32,6.262896116,2.850614902,7.15,2.78
107,IFNLR1-/-,24,IFN-/IAV-,66.95,19.24,92.14,1.546257695,0.051707789,0.31872117,2.52,3.647084872,2.713700245,2.42,1.49
108,IFNLR1-/-,24,IFN-/IAV-,5.98,33.84,3.14,1.331962257,0.071963321,0.782499469,0.05,3.016874912,2.706560806,8.31,18.37